name,url,category,description,pricing,oss
Folk,https://folk.app,CRM Tools,,,
Streak,https://www.streak.com,CRM Tools,,,
HubSpot,https://hubspot.com,CRM Tools,,,
Close,https://www.close.com,CRM Tools,,,
Pipedrive,https://www.pipedrive.com,CRM Tools,,,
Zoho CRM,https://www.zoho.com/crm/,CRM Tools,,,
Salesforce,https://salesforce.com,CRM Tools,,,
Freshsales,https://www.freshworks.com/crm,CRM Tools,,,
Keap,https://keap.com,CRM Tools,,,
Nimble,https://www.nimble.com,CRM Tools,,,
Mintlify,https://mintlify.com/,CRM Tools,,,
AWS,https://aws.amazon.com/startups,CRM Tools,,,
Neo4j,https://neo4j.com/product/neo4j-graph-database/,CRM Tools,,,
Pinecone,https://www.pinecone.io/product/,CRM Tools,,,
Supabase,nan,CRM Tools,,,
Clerk,nan,CRM Tools,,,
Ocoya,https://www.ocoya.com,Social Media Auto.,,,
Predis.ai,https://predis.ai,Social Media Auto.,,,
Lately.ai,https://www.lately.ai,Social Media Auto.,,,
SocialBee + AI,https://socialbee.com,Social Media Auto.,,,
Flick,https://www.flick.social,Social Media Auto.,,,
ContentStudio,https://contentstudio.io,Social Media Auto.,,,
Copy.ai,https://www.copy.ai,Social Media Auto.,,,
Hootsuite OwlyWriter AI,https://www.hootsuite.com,Social Media Auto.,,,
Postly,https://postly.ai,Social Media Auto.,,,
Vista Social,https://vistasocial.com,Social Media Auto.,,,
Zoho,nan,Social Media Auto.,,,
Buffer,https://buffer.com/,Social Media Auto.,,,
Metricool,nan,Social Media Auto.,,,
Clay,https://clay.com,Lead Gen Tools,,,
Apollo.io,https://apollo.io,Lead Gen Tools,,,
Phantombuster,https://phantombuster.com,Lead Gen Tools,,,
LeadIQ,https://leadiq.com,Lead Gen Tools,,,
Snov.io,https://snov.io,Lead Gen Tools,,,
Lusha,https://www.lusha.com,Lead Gen Tools,,,
Seamless.ai,https://www.seamless.ai,Lead Gen Tools,,,
Hunter.io,https://hunter.io,Lead Gen Tools,,,
Clearbit,https://clearbit.com,Lead Gen Tools,,,
Reply.io,https://reply.io,Lead Gen Tools,,,
Pika,https://pika.art,Video Gen Tools,,,
Runway,https://runwayml.com,Video Gen Tools,,,
Synthesia,https://www.synthesia.io,Video Gen Tools,,,
Colossyan,https://www.colossyan.com,Video Gen Tools,,,
Veed.io,https://www.veed.io,Video Gen Tools,,,
Descript,https://www.descript.com,Video Gen Tools,,,
Hour One,https://www.hourone.ai,Video Gen Tools,,,
Lumen5,https://www.lumen5.com,Video Gen Tools,,,
HeyGen,https://www.heygen.com,Video Gen Tools,,,
InVideo,https://invideo.io,Video Gen Tools,,,
Fireflies.ai,https://fireflies.ai,Note Taking Tools,,,
Otter.ai,https://otter.ai,Note Taking Tools,,,
tl;dv,https://tldv.io,Note Taking Tools,,,
Scribbl,https://www.scribbl.ai,Note Taking Tools,,,
Notta,https://www.notta.ai,Note Taking Tools,,,
Avoma,https://www.avoma.com,Note Taking Tools,,,
Supernormal,https://www.supernormal.com,Note Taking Tools,,,
MeetGeek,https://meetgeek.ai,Note Taking Tools,,,
Fathom,https://fathom.video,Note Taking Tools,,,
Airgram,https://www.airgram.io,Note Taking Tools,,,
Cursor,https://www.cursor.so,IDE Tools,,,
Replit Ghostwriter,https://replit.com,IDE Tools,,,
Tabnine,https://www.tabnine.com,IDE Tools,,,
CodiumAI,https://www.codium.ai,IDE Tools,,,
Continue,https://continue.dev,IDE Tools,,,
Sourcegraph Cody,https://sourcegraph.com/cody,IDE Tools,,,
MutableAI,https://mutable.ai,IDE Tools,,,
Windsurf,https://windsurf.ai,IDE Tools,,,
Kite (legacy),https://www.kite.com,IDE Tools,,,
ElevenLabs,https://www.elevenlabs.io,Voice,,,
Play.ht,https://play.ht,Voice,,,
Murf.ai,https://murf.ai,Voice,,,
